ticket_id,customer_id,date_raised,category,resolution_time_hr,satisfaction_score
d8321b94-6213-4f64-8a62-4325fd955361,f109e130-9e3d-482b-80ab-112bc0bac3be,2024-02-26,Technical,37.44,3
739e004a-0147-4828-8a7c-19ef6f2f9720,99616492-cbe7-402a-95fb-f633fac4ec4b,2024-01-11,Billing,38.68,3
ff5b299e-f016-4eab-ac4d-ca9119d4ef8e,f95d961b-7a6f-4dbb-b22d-636962028e62,2024-03-09,Technical,31.53,5
53dcf746-3d3e-42fb-8c84-8c3f8f4229f2,a62e154e-e908-419d-aae1-a75bcdceccb2,2024-03-18,Technical,22.98,5
4361628e-4cdd-4336-9052-4670735313a7,7aa0c4af-901e-4ce9-82f3-b5b3199725ad,2024-02-11,Product Feature,28.06,4
241c98bb-3fd7-4261-938b-1820c3dcaad7,b58dfdac-776d-45a8-a0fd-a592b38b1da8,2024-02-21,Product Feature,19.1,1
3597cd73-824e-44c2-ac2a-2114f3bb8c2e,7aa0c4af-901e-4ce9-82f3-b5b3199725ad,2024-03-16,Product Feature,6.95,1
f43814b1-008e-4ed4-aadc-56b1a73be12e,ab086e45-6d23-4f3a-ac8f-3d1373e3956f,2024-01-06,Product Feature,19.12,2
5b25089a-1d70-4e39-a870-32d1fed7b814,5d7faa5c-b0a4-4321-b14a-1aa3b133ca59,2024-03-03,Billing,25.93,5
b275b359-fd58-4309-ad23-0237925c61ba,f109e130-9e3d-482b-80ab-112bc0bac3be,2024-01-03,Product Feature,29.15,5
8bd44f7f-b64e-48c0-9a9b-09c62817743b,354a8a72-0397-49b3-beeb-0277983cfa38,2024-02-13,Technical,44.98,5
234fd6be-d1a9-437d-96f1-db3e1f4e51be,0912546f-162a-45e8-807f-6dff6d2e3135,2024-02-25,Product Feature,37.53,5
9ade8899-cc1f-495c-8747-10e60dab9e2a,34318e67-2eb4-4552-a551-41309330d8d9,2024-01-24,Billing,8.14,1
6254401c-7214-4c39-8840-1f60856d16bb,5a26ea18-3a2b-4035-bc1b-2f901ffefa45,2024-02-23,Product Feature,9.19,3
05db76c9-4e38-41eb-8bf9-db81de4ed50d,276f006f-a0cc-4fff-b4d9-cf49891fd57f,2024-01-04,Product Feature,5.72,4
d89c7c77-d7ec-488a-92d2-d8fced43801e,4cf39ed1-2316-4a4d-bab2-54fe18cb3ced,2024-03-08,Billing,35.69,3
d6d164c5-b1cd-4572-993a-10b21724ca36,ed2aed15-a2d2-41dd-bd35-cc807636b563,2024-02-10,Billing,34.19,3
f57e77fa-ccdd-459f-80ca-7097c61b846a,374331c4-0c46-4926-b37e-dbfb4be82131,2024-02-18,Billing,47.36,1
c0889742-bf81-4406-bba2-5821e2eec510,c42d492b-cf84-4449-84a4-6f9bc67daef6,2024-02-02,Billing,25.54,4
58e960ee-c57b-473f-a528-2ce0cc9779dc,086d0297-47f7-433b-9382-8158d453abb5,2024-01-12,Billing,39.84,5
fde38a8e-69c7-43c0-bda8-0a28c4326bb9,0050555c-4baf-45a9-9c76-91a0593d9da9,2024-01-15,Billing,28.09,1
d12e856c-2203-49ba-876c-10e8bc691ea6,75dfc50d-715a-457e-8172-854d9d937909,2024-01-13,Technical,42.08,1
75231ed3-6d65-4701-94cd-87d14f3eb61e,c37b898e-a5a8-4f37-a994-d2e541130907,2024-03-10,Product Feature,34.89,4
aacd2256-d804-4fd0-bcac-15acaf8ca219,3759b6dc-d0bd-4fae-b3b5-021d7d80b436,2024-01-22,Product Feature,31.22,2
b80fe46b-f044-4ddf-9d51-181b63861887,6a7eb539-dbaa-4698-a389-4db00485be67,2024-02-06,Billing,27.56,1
5dcf8e4f-7e82-4d50-9f20-abb357333489,3165443c-b2b9-4219-84d8-95ca5e72e91e,2024-01-19,Billing,34.98,3
95cd59d4-7515-48ba-98de-5f805ca1ec09,7d6f5426-d97b-42ef-9eaa-c043c6bb77da,2024-01-24,Technical,20.72,3
7b80ff86-4ed2-4f15-868a-666974d791ea,7d6f5426-d97b-42ef-9eaa-c043c6bb77da,2024-02-02,Technical,5.54,5
83e7b4bd-9ebd-4ef6-99d1-a6910033fb0e,049e0d3d-529e-4af6-b457-fe534932938f,2024-01-12,Billing,2.88,1
50fcf86d-db0c-4abb-a799-c4c6fbf4a123,e349bb99-413b-4992-8ea2-4a6b7c9ca2f8,2024-01-20,Technical,23.51,5
e61ce64a-abe9-4d07-836f-09ba49c6ed58,c30a4fee-889a-483b-9a89-771c8e03605a,2024-02-09,Technical,29.17,1
6092903e-75a4-4691-8c2e-3175c7404ba8,36eee2e6-2404-4892-a20f-08a6c682133e,2024-02-22,Billing,4.71,4
6cc3e1e5-daac-4362-ae3e-4c7cd52c4bc5,1835613d-e9b2-4766-bf12-035a142cc146,2024-03-27,Billing,14.48,1
20d24ccc-14e7-46a2-b74c-595f7a8131aa,0cf22333-b7d9-45ac-b33c-07e8d614ca37,2024-01-22,Billing,16.14,2
851f3b21-2879-4243-9180-d9be7baa9406,c0c43dfe-1478-4774-a0eb-3d66984fb7de,2024-01-08,Billing,27.45,3
416e3595-fe5c-4e83-96c1-e82934a39c89,eb8633aa-026a-4cbc-b91b-a77d0bdc2fee,2024-03-19,Product Feature,14.09,4
02e0bb60-a8a6-45be-a224-2855c9316636,82e1c0a8-d53c-4aa6-8528-f7b00b635030,2024-02-11,Product Feature,5.5,3
6311eb9f-82e0-4954-935b-c324d019db50,25d3e60f-edcc-4b11-8780-e6eb81d75abc,2024-01-24,Billing,8.75,5
fb47fa19-722b-4b48-82c8-19c9c98d94f0,049e0d3d-529e-4af6-b457-fe534932938f,2024-01-04,Technical,9.18,4
61ee4abb-b255-474a-a0c2-92e820e201da,223199b7-fe9b-4867-8cfb-99797a14c4e0,2024-01-08,Billing,40.61,2
e6fde459-ab9b-4be6-9474-a50bc8fb24eb,5f431c9e-fe90-4201-bb9c-641f8d1f6dc6,2024-02-08,Product Feature,14.36,3
77e2dcb5-f795-4461-9c52-6f1e80544b00,7a9a31b8-9b0a-4e3b-8f20-f6a09662391a,2024-02-19,Technical,34.59,1
318f3618-484e-4caf-845d-1d3e83de6041,33afe775-cb8f-406f-a7d1-7c8a311bfdfd,2024-01-13,Product Feature,27.69,1
85e1ac99-1db4-4e9c-9407-958e64354751,d7ff7103-3e93-40d6-9fdd-bec39c09ab56,2024-02-10,Billing,46.92,1
e27b3f91-5f77-4238-8d27-56b5f5a01d90,6b9a1019-0a9c-4f9b-ba4f-98a8562e5fde,2024-01-19,Product Feature,13.82,4
45aaa6e5-98d1-4791-87e1-20b6bdaf87df,762ebcaa-de76-415f-9289-a0d280d4270d,2024-02-22,Product Feature,8.44,2
4a8faede-d041-47d5-bd0c-1b1532ec1c2b,c36a63ef-5f73-451f-b477-ac2283c552b6,2024-02-11,Product Feature,3.45,2
8bbc9c26-cde0-430c-939a-253527b61426,9e0f5dd8-d8a7-4bae-9e5d-ac1103024007,2024-02-03,Technical,12.33,2
df480925-1e26-45d5-831a-c1ec537b7ba0,f9d91239-b61c-491b-a810-439192fb8cb2,2024-02-18,Product Feature,33.15,3
9cf09509-0739-46be-8571-41b8b7cef9fc,978db4ba-198d-470b-9014-9b2527075e62,2024-01-16,Technical,5.01,4
6636f1ad-f252-4cd7-8fc5-03d73bcf30fd,e43944c2-da56-4056-83fa-e082eb2603e8,2024-01-07,Billing,12.5,1
aad20e78-4162-4382-8236-7aac0d0fca53,3f7e4a32-4e15-4925-91a8-c0a641791c2a,2024-01-26,Billing,41.2,3
33908c8f-8a0c-4f25-890e-9cc937a2d665,238cf77e-2fbc-40cb-bfad-35f32a90e7ef,2024-01-31,Product Feature,28.4,2
f1db58dc-88cd-4c7a-9d0d-2406c28d4f9d,6ae1c525-f668-45b4-95e6-a3fc6ec9e341,2024-03-17,Technical,4.27,1
b99a6b93-2579-4753-8a59-878da0865924,e91d2bfb-1609-4290-8934-f0a30ccda5a4,2024-03-16,Billing,3.24,4
7e002668-61ed-4460-a97f-9c495a3ec811,17f31303-96d5-4658-a797-f349d1045c66,2024-01-31,Technical,3.87,5
02605c93-7b54-408f-8b6f-54e0c61618c2,54cac78b-1cd2-4b7a-b012-b6b2e2adb653,2024-03-04,Technical,45.27,2
a1fee88d-9f4d-4a28-9006-823615694140,0994803a-2cca-4a7f-9ff1-49fe855c94c4,2024-03-06,Product Feature,40.94,2
83d86e2b-ff6e-4c06-8c29-ba2d87e5fad7,1d21c88f-dec7-4856-8cdd-ad41a7378e39,2024-03-05,Product Feature,40.71,2
7d3c22d1-c759-41e3-852d-55e5fa7849b7,e8199bae-23b5-4f3c-9c62-3fe7e898ea92,2024-02-19,Technical,44.44,2
900788fb-3e53-4203-99fa-07e1a3d07713,769f33d8-c00d-48cb-901c-c8fb49ff2c54,2024-01-15,Technical,24.75,1
2e97f9c5-caf8-46c9-ae84-e78bca26d22f,1e8e390b-51f3-4e04-9949-55cdd514e5ea,2024-02-04,Product Feature,12.63,4
65acd47c-93fc-4e7e-8904-73fadcf38647,476f9367-587e-4182-8102-a3ca5443d83c,2024-01-08,Technical,19.86,3
29064484-579c-4a4f-8e4f-e07895683c0d,da3e6864-e4d6-444f-8ba8-e59d61259065,2024-02-10,Product Feature,34.79,1
c50a9c5a-f05d-400f-a4d0-a4a6e814e07b,89cdbf24-b521-465c-9316-a03ec435c8d3,2024-02-29,Technical,42.17,4
1faec66a-20f9-42d8-88a4-7b0a5a2fc319,3c762ab2-31c3-45b5-a827-e1a617899958,2024-03-11,Product Feature,21.45,3
8e466ea2-59f2-47b6-b204-34d9e9a2d202,3a4aa2c4-649e-49c2-85b5-6fe3bb256a38,2024-02-22,Technical,26.16,2
4f35bb93-c113-4b07-bd9e-a38b4153fb71,60429018-6c67-434d-aac8-8c023be3d23a,2024-01-09,Product Feature,44.79,4
4b28199d-779d-4163-b292-169b51bd5ad2,24bb3971-9e38-48ae-9b42-9f53a449cc4b,2024-03-02,Technical,6.05,2
20226123-9cd4-4463-a7e8-a9b0bc2d5492,3a4aa2c4-649e-49c2-85b5-6fe3bb256a38,2024-01-04,Billing,41.53,4
6d82f78f-6478-41d4-9d90-4345a140230b,515959b9-db6f-447a-bb8d-9a141e5da95b,2024-02-22,Billing,8.49,5
bc228d97-e455-4580-9c9b-815e35cd0d28,64eaecfb-0466-4638-9886-103ffcb740ed,2024-03-22,Technical,23.74,2
1dcaf8dd-2997-4515-83bf-3ba7bd9d71a6,2a0ae064-2072-4808-8582-0f24efd40bae,2024-01-30,Billing,11.27,2
ccc0424f-bef9-479d-a4bd-1b3eec5cb3c0,edf90d3b-a609-46d7-8365-b57253bd35d1,2024-01-03,Technical,29.34,2
d8546b09-2631-47d4-8246-2b9acb67a8ee,aa9a5151-3bac-4c1d-90e7-d1c3fa1b5c00,2024-02-04,Technical,27.25,1
edc505ac-8d6c-4ae4-a77b-0e14222ca200,aa99b759-0f40-492a-be07-293bcb0fd92f,2024-03-11,Billing,18.86,3
5506464c-33b9-4860-a42a-01b732f4a4db,d676e249-7138-42d0-9b9c-a0ba9344cb61,2024-03-16,Technical,41.58,2
07f26d95-c4ca-4a43-9d81-27577b77cc94,61ad94c8-6a18-4b1c-93d8-10e9acc13d24,2024-03-27,Product Feature,32.01,2
72816ac1-e02b-4b91-9aa1-8b4d4a4e39fe,186c600e-22a2-46d4-aed8-ddc0e4cd9c12,2024-01-13,Technical,34.9,1
2c08aba1-73b5-456a-9ce9-1dc2e051bd53,a62e154e-e908-419d-aae1-a75bcdceccb2,2024-02-01,Technical,8.08,1
5ff0067d-a88b-4ed5-848c-7fccf7b91cd6,ea6fb0f7-21ac-419b-886e-d83a5c296076,2024-03-12,Billing,42.51,5
cc269598-61e1-4712-b410-7645c06b0a93,ffc99be4-2d20-4eaf-b787-bc69e7387232,2024-03-24,Product Feature,8.85,4
48aec619-afe3-41c5-8b6f-eb9b27da6e27,f155465a-44eb-4db1-a5cf-fcfc2cc44484,2024-01-17,Technical,11.47,2
12c22249-257d-4933-bb15-5f5d6374e965,ff888699-b956-4f9e-816b-ca590ffd6371,2024-02-08,Technical,7.02,4
fbd6aa53-c4b6-43dd-b48f-71c94d0eaa12,de4e3795-7f04-4dcf-b01b-631953764240,2024-03-13,Technical,21.7,1
57f776f7-ece8-4205-8714-43579b0d8d47,de88308b-1d55-41a1-8d51-cc938d50bfde,2024-02-22,Technical,42.72,1
b85541cc-549a-4725-99bc-ca72b1305586,f95d961b-7a6f-4dbb-b22d-636962028e62,2024-02-27,Technical,12.87,5
8d4bd593-6380-41a1-b469-5a2d317899a7,0050555c-4baf-45a9-9c76-91a0593d9da9,2024-01-11,Technical,18.57,3
388df407-7310-4ea1-a9d3-ddd030188f00,f17065a9-a5e9-4054-aaf0-74006ae50b46,2024-03-22,Product Feature,40.77,1
0b753b3c-1189-4416-970b-3958030e15ac,e002d05c-2b86-4383-bc82-11508ee3f286,2024-03-05,Product Feature,30.04,2
d85d71c5-d293-48cc-b1c2-063b68807061,aa99b759-0f40-492a-be07-293bcb0fd92f,2024-01-27,Technical,36.33,5
228f6ece-cd9b-4833-b809-96a38a3c79f7,d10b40f5-5777-445e-b4f8-2452a3fa11af,2024-01-19,Technical,11.06,3
0116f228-c7c3-4dba-90c9-b6b86360fc1c,f74802bf-6917-4276-b29f-514e2c43e69b,2024-02-17,Billing,34.68,5
d528d3ac-0696-4194-9d46-e218e6ca07d8,cbd11ab7-fe0d-4f7d-9430-bb28a8d284f1,2024-03-10,Product Feature,11.7,1
94921352-435a-47ad-acd0-2981c2c79703,1e7a2475-0886-4039-855d-5d1632aad0f4,2024-01-22,Product Feature,47.4,3
42808e91-5900-40b2-b675-76243165eeb2,4ea8463e-a430-47d8-90e5-2f57b0885547,2024-02-01,Technical,27.31,4
b961aacb-88c1-4eaa-a27c-f1513f79f0bc,33afe775-cb8f-406f-a7d1-7c8a311bfdfd,2024-03-09,Product Feature,33.7,3
a5081c8d-e3c8-4667-83f2-204193c6d7b9,2fddd608-4438-4998-b590-ec1418e4c90e,2024-02-24,Product Feature,6.56,2
8f10e957-1048-4af8-a906-9be0607cf3ce,16b38b3a-d55d-4656-a986-be4b00b8ba89,2024-03-12,Billing,12.78,4
0ffeee82-bf6c-464e-93f1-912096ac3d04,3dcbe47a-dd06-49ad-8ee3-ce8fa38b2d23,2024-02-27,Billing,7.57,4
ed75393b-4682-4029-affd-43c3af00b48b,a8001f07-a5bb-4fd3-8746-302d870c2757,2024-01-06,Product Feature,19.34,2
4ad3f4e4-885f-410f-a11a-cc68e7a711c3,aee8efc9-9895-43cc-8288-ad942bcd3738,2024-01-01,Product Feature,14.35,4
eed057b7-f95e-41ed-9a2e-a49afd9fe8e0,e8a74ab0-fef0-4125-bcce-37b358ef5c14,2024-02-29,Product Feature,35.45,1
c5487991-f0dd-429f-a516-84a05bf7a8b2,50441573-ef1d-41ab-9b23-4881ceb48745,2024-03-20,Technical,6.11,3
ffc7a622-25c3-47f5-8701-9170fbeadd2a,edf90d3b-a609-46d7-8365-b57253bd35d1,2024-02-07,Billing,36.35,3
ae7db581-12ed-48a9-98f9-9f42f31bc77e,4b68b986-4daf-4b5d-8448-f2cd7f278f46,2024-03-24,Technical,3.15,2
6731ab3a-a1e4-4824-84d4-49016ea3f347,cfa13661-42e0-4f92-84df-9a7350d1b65d,2024-01-22,Billing,10.49,1
260f7352-89af-4633-a13a-7fbe5560961f,0a1ee921-0a29-4c89-8047-f139f2ab4b2a,2024-01-01,Billing,38.22,4
16f7d33e-209d-4260-a54f-3ea2de45070d,ed2aed15-a2d2-41dd-bd35-cc807636b563,2024-01-08,Billing,35.91,3
f4698b9a-ec7c-4a84-ba4f-4dfb7af7d0fc,5361a714-36a1-4ad4-bf9f-27cca6906312,2024-03-02,Product Feature,23.39,3
543549e6-fb34-426e-8e68-44bd0e893c82,90bb03c1-85ad-488a-b793-53776172d237,2024-02-04,Billing,3.35,3
e1367506-d413-4427-a7d3-9d2b863f4b3d,24bb3971-9e38-48ae-9b42-9f53a449cc4b,2024-03-17,Technical,29.67,3
e99b886b-5db4-4bbc-913b-6f954b060b77,3f0bab7f-609d-452a-a2bd-cf866a487247,2024-02-02,Billing,20.12,5
73f08808-5472-4c00-926c-93fc05b6c2ae,88a2e7c7-abf8-4af7-ba48-bbe9f7f5b473,2024-03-28,Technical,15.88,2
5001e7cd-35bc-4ac1-857a-c772a4bc5bc6,b99f797e-2860-4a6a-afe5-20d033756372,2024-02-18,Billing,31.1,4
4556adbb-c3da-4093-bc31-8460ede0c196,4cf39ed1-2316-4a4d-bab2-54fe18cb3ced,2024-02-14,Billing,21.52,4
7430fce4-c0e9-4f8f-9b09-bd57daaf55ea,b58dfdac-776d-45a8-a0fd-a592b38b1da8,2024-03-21,Product Feature,5.34,2
43c126f1-6f77-4966-915e-0cde69328f07,d7c9ceaf-d609-45b7-836b-7c0ec294dfb1,2024-01-28,Technical,44.05,1
b5600666-080c-44ff-bb72-a3e267ddbd48,e70dd736-e5ad-45ae-b821-769ac81f3e18,2024-03-15,Billing,37.59,2
5ac1446e-2273-4265-8a6a-4ec3f66df4a1,ff29aaab-cf57-4265-9a76-80446497be18,2024-03-06,Billing,3.65,3
ea292d96-69f1-44e8-bd38-aeab8f53eafd,167f1806-b5cf-4132-a2a2-557edc8a9998,2024-02-06,Technical,25.68,3
e2066757-1443-4e96-873a-2eb630599f9c,978db4ba-198d-470b-9014-9b2527075e62,2024-01-06,Billing,4.92,2
a0ade4d3-3d4e-437c-9585-0a32e2aa1752,27aeca1e-6ca1-47b7-af3a-dc6b73b28929,2024-01-21,Product Feature,40.35,2
383fd258-d3b4-45bb-9884-9d11fab646b9,70f76124-adba-4d38-8141-226fb219a6cc,2024-03-09,Technical,29.81,4
660e7932-67bb-4fa6-abdd-0e0ed50ce15f,086d0297-47f7-433b-9382-8158d453abb5,2024-03-13,Product Feature,9.11,4
8ad6d7c3-10a0-4c16-bd15-18ce8a9b8862,c9a94f01-ab03-4c5c-acd5-a742677834fa,2024-01-09,Technical,1.97,5
f6585d1b-87eb-4c7d-af25-09f992ea2bfc,dccf8899-e005-4e5f-abce-83582aee3460,2024-02-08,Technical,2.48,5
aa2c46eb-779a-4f1d-b8b4-67b9370c2366,00207988-da3d-43f5-a298-4c2a35862b7c,2024-01-12,Technical,24.85,3
3c6e2c2c-de23-48dd-aee1-b2195440f777,9ed98b55-134a-42d6-9ff2-e0be5c01a824,2024-02-20,Billing,35.52,5
7633df27-e5c5-46c7-80d0-36bdcbde19f9,35c8edff-b732-49e5-927a-230e7eebaa44,2024-03-30,Technical,6.68,5
8a42ffa7-38f5-483f-b58d-736400cfd13f,60429018-6c67-434d-aac8-8c023be3d23a,2024-01-16,Technical,11.4,1
3d25b172-138a-43ff-94b0-7661e7ed18c8,750153d9-7056-4219-a037-4e4d0a75056f,2024-01-18,Technical,16.38,2
d4375657-8b42-45cd-811b-5adecdf57d38,cfa13661-42e0-4f92-84df-9a7350d1b65d,2024-03-12,Product Feature,11.25,4
2a06ba3a-35ab-47d1-aa3b-da9f1270f8a3,41d0b626-7c97-4b26-85fe-20cefb08c6e2,2024-02-05,Technical,19.39,5
4d83bf9f-a7c0-47c7-be82-00f4599f287a,0dbe61c8-9407-4212-8e9e-dee45d950f0b,2024-02-25,Billing,27.3,4
1d1da073-3162-4a2d-8ee1-2e2dc81a184c,17f31303-96d5-4658-a797-f349d1045c66,2024-01-27,Technical,33.19,5
e8d01a21-f6a4-43c4-94de-e5d2ec1a01be,65a4d4be-3141-46e0-8eff-d60a54e23b0a,2024-03-19,Technical,46.3,5
5a2fc595-190f-4143-8610-9cb33aa6d1c5,36732d1d-6db6-47a2-9b51-d237c91a32b1,2024-03-05,Product Feature,44.75,3
46bc5f2a-bac4-4982-811c-e921f0b52d0a,54cac78b-1cd2-4b7a-b012-b6b2e2adb653,2024-02-10,Billing,27.8,1
3c0fcc5a-6d89-4c03-ad5a-0bb097fe38a3,238cf77e-2fbc-40cb-bfad-35f32a90e7ef,2024-03-28,Billing,35.51,2
6f331b2f-be85-4baa-8198-8349ebb72be2,0dbe61c8-9407-4212-8e9e-dee45d950f0b,2024-02-13,Billing,45.69,2
99a28902-5342-4a23-9d2e-33d18ae27c16,20d834a4-f7cd-47f0-b951-84af20b8f1f0,2024-03-22,Technical,4.92,3
cdc1dabc-acdb-49c4-8c7e-f93e68a98a6e,4844dbc4-832c-4d11-a60a-62b1f2ddeac3,2024-02-03,Technical,1.26,3
e684a547-a22d-4db3-ac79-b28ab26fe006,2b5489c5-93ae-48cc-8cea-c2d9b72cd903,2024-03-31,Billing,2.4,2
cc3de621-f688-41af-bbec-e2d06cc2d4c5,85d8a3f8-3db4-4b35-adf8-62561cbfb3c0,2024-02-27,Billing,27.48,2
6b8afca6-53a9-43fd-8bdf-890e417209b1,50441573-ef1d-41ab-9b23-4881ceb48745,2024-02-04,Product Feature,36.85,1
a32509b8-52ac-4e7c-bb77-d63e613db350,32552244-6081-4286-ac24-e964ff9f7638,2024-02-01,Billing,18.25,5
4bab82e7-1403-4791-a959-f501af54358b,3cc9d344-42ca-4fed-b3f8-affeefe79732,2024-03-25,Technical,26.63,1
2c8f3bc9-7662-443a-ad93-bbdfd742c21e,93ba7d93-e334-4de6-8698-b2960ea90409,2024-02-11,Technical,25.27,2
8c0b38e1-96b8-4277-bd74-f69c6705768e,b1830c2b-7be8-4448-8561-422c57cbbb6f,2024-02-13,Technical,5.45,5
