ticket_id,customer_id,date_raised,category,resolution_time_hr,satisfaction_score
16004f03-2f30-4546-b434-6c6c20d8b5df,5a31878a-ed1e-428e-99f4-8cbfc4fba08c,2024-01-27,Product Feature,16.11,2
0490607a-55b0-4b5f-86be-268f368a402e,e46653cc-6c33-459b-8c7f-2ff4f3e6fe5a,2024-02-28,Billing,1.91,1
9f112753-3ba1-4fd1-94f9-f47a6e445de3,6186415a-a8fb-4e35-bf1a-52715b6d5b3e,2024-03-17,Technical,6.2,1
39d8de7b-b836-4acb-8865-aae7cdd1c4c5,516cb53a-e872-4224-bada-0065f61fed41,2024-02-12,Product Feature,39.16,1
b78dd655-1f8a-4360-81fe-6c64a576fb82,352f7418-5c81-441b-ae4b-008caf13eae0,2024-01-03,Product Feature,39.98,5
19e2715f-d4b1-4783-aef6-95cfa5f9e1fb,6af67ab0-fc1c-4863-be57-7b96c4f6e3ff,2024-03-29,Technical,38.69,4
3b46a99b-1eff-42d4-bb6d-bea502e7b582,e8199bae-23b5-4f3c-9c62-3fe7e898ea92,2024-01-18,Product Feature,35.16,4
85caa597-9e86-43b7-a2ef-d1bf61950b2c,5ced339b-e5dc-4c06-bba8-5abade567e16,2024-03-23,Product Feature,38.29,2
4f0e7d69-5c67-478f-a2b5-fe2877ee4ff3,fcb8903f-ffa8-4e13-a9ee-7a104bb1a141,2024-01-01,Technical,32.54,5
3420c640-b78f-4ef8-8c9d-a42471a4b1b7,1819803e-63cc-4fa1-bcdc-7a1b72a1226e,2024-03-18,Product Feature,32.48,3
81d073e5-0ebe-4d29-9dde-9188f7641efc,4086f94d-cf8e-4106-90b8-33c20dc172cd,2024-03-01,Technical,32.37,4
49a3e36b-42ad-44aa-9bff-f0f23a4a1188,9ed98b55-134a-42d6-9ff2-e0be5c01a824,2024-01-01,Technical,25.16,5
7789846e-d6fb-4607-85b4-511a22f7fced,c99e2e83-b062-462f-9093-563af70bda42,2024-01-02,Product Feature,18.08,5
01771233-1a24-4189-a909-277c8f8dca75,4c5a2f32-f031-426c-8dc1-996329bc5abe,2024-03-27,Technical,35.32,4
3abb48a1-5598-4c6c-a8f1-1baa47ee63fb,4844dbc4-832c-4d11-a60a-62b1f2ddeac3,2024-01-23,Technical,15.04,5
3d6fb4df-8405-47c1-b215-5403012c4bd1,085084bc-d2ed-4e35-8374-526db52e8e9d,2024-02-22,Billing,26.52,5
bb9fecb3-8309-4ba4-9ba8-315a879a1766,099adf95-da0b-42cf-9f52-9ded33216ea4,2024-03-12,Technical,21.37,4
b24d7baa-aa96-4b6a-84fa-a5e0e48c46a2,f95d961b-7a6f-4dbb-b22d-636962028e62,2024-03-30,Billing,14,1
3566fe1e-1fa4-4b77-9d02-d0b2079862f6,3d1ba46b-abb1-4313-b3c4-69490e84cde9,2024-03-31,Billing,46.81,2
52542ec5-dc22-484b-90c8-0ff051f61dba,49cf1c24-20a2-440c-97f6-44d9c353e95f,2024-03-03,Billing,13.16,3
f9af6295-a508-471f-8a49-c0aeb0ca7b9a,ff1294b2-ba61-462b-ae55-d108c5d28c8d,2024-02-20,Billing,15.54,2
797d7896-5f55-4d80-8b96-7c76b786b397,e70dd736-e5ad-45ae-b821-769ac81f3e18,2024-03-09,Product Feature,8.59,1
d8c9d647-983c-4952-aefe-4742866a2c94,4844dbc4-832c-4d11-a60a-62b1f2ddeac3,2024-01-11,Product Feature,39.68,1
61fba61f-cc44-4454-b344-3cd95f1a51ab,91c49acd-d210-483b-8035-da45356b8d37,2024-03-24,Technical,28.57,5
29b783de-598c-43f9-9e85-943542275209,223199b7-fe9b-4867-8cfb-99797a14c4e0,2024-03-24,Technical,29.81,2
67bff0db-3905-49f3-a921-625a147ccc6b,20298690-cef9-42d8-8284-e5413a7c1c5a,2024-01-10,Technical,39.57,1
975948ee-bce4-42e3-8f91-e6662f7184aa,99616492-cbe7-402a-95fb-f633fac4ec4b,2024-03-09,Product Feature,17.12,2
67c92fb6-b55c-4b68-8b19-113093796e81,d7c9ceaf-d609-45b7-836b-7c0ec294dfb1,2024-01-04,Billing,10.1,1
3f92e7ee-8b3a-4f12-a95b-b3856375faba,4d552037-746e-4142-a2c3-4b408369e9f9,2024-03-26,Product Feature,10.33,3
7c0da039-045b-4cb9-ab62-a7048fbf3f65,d016ee83-d2fd-4768-af21-91370b098eae,2024-02-26,Product Feature,35.43,1
b0daf3ab-99ea-4577-a84d-c6a608782d98,1f0e4c7b-7398-4384-be63-c5565475f0ea,2024-03-27,Technical,29.86,2
343d3c1e-52ce-4ef6-bc13-0c8ccf8fb03a,0acc8eb1-7064-43d4-bdf9-8164f5b9b046,2024-01-16,Technical,10.7,5
bf63082a-0396-4b8a-8ebe-9b93af654617,ca4dd150-5bc2-4ca6-bd34-f1c04e5a87af,2024-02-15,Technical,7.82,2
6f96443c-6d4b-4667-b437-cd3dc030a5d2,24d7cfe3-19e1-4c6d-9a08-b8a403dff569,2024-02-18,Billing,6.67,4
6050d3c5-b7cd-48cf-a552-e896159d3bf6,476ce902-95e8-4817-89d9-7034a28fdffa,2024-03-17,Billing,30.51,2
7374e86e-f89a-435b-b507-7fd5273ceea7,b99f797e-2860-4a6a-afe5-20d033756372,2024-02-15,Product Feature,1.01,3
135b1b76-d58f-4df0-8d8b-852d36137f28,f509b7f5-df07-4b29-b36f-6443f313dd26,2024-02-19,Billing,1.86,3
ef1b75e1-a001-40e5-a889-66ac4f570ddf,25d3e60f-edcc-4b11-8780-e6eb81d75abc,2024-01-23,Technical,19.31,3
a58879c6-ead1-4b82-a5a2-0232e71d8a6f,c42d492b-cf84-4449-84a4-6f9bc67daef6,2024-03-30,Billing,33.49,1
0241c788-a7e4-4531-a072-a813bf71c53e,4339b71f-4e0d-4ec7-a320-dadb99fbf637,2024-01-02,Billing,33.67,3
917bd1a6-a776-421e-8467-475e777bf8c6,1ebefc98-4cf1-42bc-9517-3a7e2854314a,2024-01-16,Billing,21.22,2
58b48c82-7960-418e-89cc-533ecee06ff3,44aaafd7-ca3c-4dd6-9ae0-52f572f60952,2024-02-29,Billing,33.48,5
2517fed8-d6d6-4b2f-821c-c03c56eb6509,4cc07676-27f6-44e2-a022-2a794bd5b345,2024-02-17,Technical,25.49,3
1b5e3cbe-8f8a-491e-beb4-e1b8df4467a3,59550c46-476f-4052-9ffe-46a3874804ef,2024-01-25,Technical,46.92,2
4864f507-8683-4c42-8cf6-8282beb45a2c,5f431c9e-fe90-4201-bb9c-641f8d1f6dc6,2024-02-26,Product Feature,8.64,1
62e3fcfc-e241-471e-b5d0-81cada55a07e,c9a94f01-ab03-4c5c-acd5-a742677834fa,2024-01-02,Product Feature,29.23,1
5c9970fb-7f2c-443c-a409-635e540442d5,6e4ae58b-0d1f-4e63-9b6d-7be3cb03d7f9,2024-01-29,Product Feature,24.09,5
ed946409-1d7a-4a35-af3e-cadb3be8fc40,3d1ba46b-abb1-4313-b3c4-69490e84cde9,2024-01-03,Billing,10.14,5
1d5c7b4f-aef0-422c-b44a-9c28fac80bdc,36f835d0-40a4-4b58-87a1-75a39277f46a,2024-02-05,Billing,36.25,2
51ad6968-922c-4cee-baae-1a9525fcae24,da3e6864-e4d6-444f-8ba8-e59d61259065,2024-03-28,Technical,13.95,5
80517f7a-229a-4ffa-b39e-8f3a749e68c4,3dcbe47a-dd06-49ad-8ee3-ce8fa38b2d23,2024-03-31,Product Feature,18.94,5
26f587fd-c875-4be0-bd68-85355d65d671,54b7a578-2bed-4fe9-9ee9-cd342e7997bb,2024-02-15,Technical,18.62,1
0d43481c-2741-4661-89b4-b87422aed4a1,b25975a4-5ebd-4668-9e9a-ab1dc31207fb,2024-01-25,Product Feature,12.48,2
a8923eb3-77fb-4946-8b63-88e35e630c39,5a26ea18-3a2b-4035-bc1b-2f901ffefa45,2024-01-12,Product Feature,21.24,5
4259a7c0-1c17-497e-8b53-c826ce40d928,2b5489c5-93ae-48cc-8cea-c2d9b72cd903,2024-03-19,Product Feature,23.25,2
0a246b7f-d16d-4a2d-9e3a-6d5befa9284b,94acfcee-13de-418e-a9ff-c0e4eab72ade,2024-03-21,Billing,35.98,3
1d78a52b-dcde-4f19-8b40-049d05b4b1f2,e70dd736-e5ad-45ae-b821-769ac81f3e18,2024-02-08,Product Feature,36.96,1
7952b8cb-d8cc-4f5b-8c58-aa7be07d7ffe,d7ff7103-3e93-40d6-9fdd-bec39c09ab56,2024-01-29,Product Feature,8.45,1
4d4e43dc-d74e-4305-a5f5-b430055c4962,39586d83-4bbe-4e85-a9a7-2aa45c348c65,2024-01-30,Billing,28.86,1
5a39819b-4a0c-45e0-9573-941d15c7fb3f,0670c849-260d-4bd0-be9f-21f192959e68,2024-03-04,Product Feature,43.12,4
9e4a30c6-e4b2-4794-8e5e-03fc5e667d70,ea6fb0f7-21ac-419b-886e-d83a5c296076,2024-02-16,Billing,6.11,2
be940331-14a8-4de6-8184-a3b4e93ebfe9,7419fcad-01df-4304-a8ad-487f1aa1ae64,2024-01-05,Billing,23.23,3
e5d97662-926e-4482-8703-1a9ef5ddf1e5,faf24cd8-178b-46c7-bbee-829fa20ee82a,2024-02-05,Technical,36.27,5
52d2b9eb-baf1-4712-bed9-2832099be7b1,02b25e1c-254f-4cee-a523-8028b476baca,2024-03-04,Billing,29.74,3
836501f4-c9f2-47d6-9c13-4c0e3c9a7401,50dc8e6a-66be-40c3-b080-3172418fdebb,2024-03-31,Billing,5.73,2
0ab0a5ef-fa29-420e-b69c-991da8de5bdb,bb95e232-1e36-4959-81e3-1c4b81384eab,2024-03-31,Billing,19.64,1
d3216203-c4ae-43ff-b11e-c501585725b1,a42fcfba-edf9-4493-bf56-44bf71f1b0b7,2024-03-18,Product Feature,24.84,4
a59daf55-68cc-4b81-ad19-a7ec1d974d6b,1c16d8fc-f660-4c12-829c-c5db6175b6d8,2024-01-27,Technical,47.8,2
e68581ee-319f-46be-a188-daa7263d1b48,5b992c6f-8a90-411c-90a5-7cca60394c59,2024-01-01,Product Feature,9.39,2
a6b58a63-3e1d-49aa-8328-896cec78a070,762ebcaa-de76-415f-9289-a0d280d4270d,2024-01-26,Billing,47.17,5
e8e695c4-dba0-4597-b279-b7cf4ab162ba,b91eb521-6ac5-47ff-bbd7-dc1cd5149c0c,2024-03-22,Billing,18.68,3
d4c1e0b3-b270-43af-bf97-26032b353aae,fa7a807e-7023-4d17-8d5e-52ea763dd58b,2024-02-20,Technical,10.42,3
f27b0ebf-994c-4569-a416-a343df0f1151,85d8a3f8-3db4-4b35-adf8-62561cbfb3c0,2024-01-15,Technical,20.46,5
f4737fb8-a652-4837-afa1-40fc2224dda6,94acfcee-13de-418e-a9ff-c0e4eab72ade,2024-02-05,Billing,29.86,4
e3732dea-2d9f-4a9e-a170-74eedb733059,f23cd007-6a56-4c0d-bfde-3f2eb08df912,2024-03-13,Billing,11.03,1
cc7456a0-3b74-4a0c-bbcd-4dfff917edd7,cbfefdbc-11d0-4c9e-bc08-9481c96e4440,2024-03-05,Product Feature,14.7,1
fc383ad1-b7a6-4558-902b-0b778031d75e,0ae4049b-aa39-46ec-9469-7e7659e2cb63,2024-03-04,Billing,41.16,4
703c7ebb-12ec-4ab2-82ab-9f15eee04603,4e5e5d9e-c0b1-415f-87ed-9ea495065c24,2024-01-22,Product Feature,47.95,5
869dadb8-2931-4f82-bb57-11a42db8c3b0,754d6947-0d5f-44e0-b4db-451b14e530aa,2024-03-11,Technical,15.95,2
9d2ee716-edba-4009-9ae1-a7a3f4e84c64,ff1294b2-ba61-462b-ae55-d108c5d28c8d,2024-01-25,Product Feature,8,3
51a63fff-d114-4c4e-af44-82edfdeb1c3b,4b68b986-4daf-4b5d-8448-f2cd7f278f46,2024-03-25,Billing,38.28,2
4daa12c6-19ff-4702-9ddb-8e9734df549a,f255a341-30a4-4d3b-9bc2-7c0aced48802,2024-03-13,Product Feature,29.22,3
68b38503-e056-423b-9a87-422219d81a71,f17065a9-a5e9-4054-aaf0-74006ae50b46,2024-03-27,Product Feature,5.72,2
af3c0d4d-f91a-4fe5-be89-3ebb2746c1a0,7190e124-10c6-4444-bd14-74434bbfc61c,2024-03-28,Technical,45.5,5
d188e30d-853a-4428-a446-ac85d83b4a73,579dd5dd-4bc7-48cc-8e56-afd590fce178,2024-03-18,Product Feature,4.67,5
63019bb2-1124-492a-a318-2979c78139ad,1c16d8fc-f660-4c12-829c-c5db6175b6d8,2024-03-13,Billing,30.39,4
484ce0f1-58b2-40a8-927a-f3f43141bd6f,deae79f9-0c1c-48f7-9eaa-b0104ae33a42,2024-01-23,Product Feature,20.93,2
b78e416d-0237-4457-bea2-c00334859a20,085084bc-d2ed-4e35-8374-526db52e8e9d,2024-01-09,Product Feature,27.16,2
e6c26d09-82cf-4c48-88b1-69042aa19817,947eab59-0103-4929-ac15-ecb2b82e30e9,2024-03-16,Product Feature,11.02,4
cbeec60c-8ed2-41c0-92ff-83f811bb083d,b539ddb8-a374-48b1-9105-65ce4444accb,2024-01-17,Billing,33.34,4
f333e3cf-1b7d-4a5d-947c-41054fff80a4,f155465a-44eb-4db1-a5cf-fcfc2cc44484,2024-01-09,Product Feature,46.11,5
c7a1e19d-4598-4302-9f35-ec294081f667,3710087b-ccd3-42b0-a065-257c8520f222,2024-01-17,Billing,22.55,5
96c00c06-87e8-45b2-9ed4-30c9f26f38bc,81c42e62-0477-4224-8afe-9a49950a229d,2024-02-03,Product Feature,25.58,2
38f49d4e-93f5-497f-96b7-a80eb3e85023,81d135d4-a2e2-4490-8025-42db1075bd0e,2024-03-13,Technical,12.27,5
c64615af-85fa-4d96-8326-a805af087fab,e001a706-b158-424c-8743-f469e0314cb4,2024-01-30,Technical,42.92,5
f7851886-cd78-49c5-9392-693c30d2c604,e46df74c-7f2b-43e3-8d22-10fee719080c,2024-03-07,Technical,46.65,2
5a5e7489-7ff1-4eb2-94f9-907d7ed803dd,0db1effe-7591-4c79-916f-3296986dba5c,2024-02-05,Billing,37.96,4
f7b02389-2225-4786-b140-4a291e2fea46,1add3ca1-6916-4312-86ee-1ab54b35b4db,2024-01-25,Billing,26.51,2
d174d1db-1807-43a5-8f9e-1d2ed0899403,a3fcb176-4d9a-40c9-bd91-2233af8ad45c,2024-03-27,Billing,45.97,1
67622788-0fb8-439f-9643-f7fbb094aee7,f17d87c0-c59e-4615-8366-4d25ff6b057c,2024-01-03,Product Feature,8.23,2
b354559c-d495-4abc-81a9-78e77f8dc9f2,6186415a-a8fb-4e35-bf1a-52715b6d5b3e,2024-03-29,Billing,23.49,1
156cdde7-6b0e-4d13-a993-a05ef45ed638,3d9b321d-b2c1-4814-9a7c-1b2581578997,2024-03-27,Billing,26.27,2
6f3cd879-6c7f-4531-8fc0-b86319cb3464,e1dfa02b-0698-4b30-9e95-bc335064bdbf,2024-03-09,Billing,24.12,1
1bd10d43-d19e-40d3-8834-bee810b463cd,bdbe44aa-6b3a-44b5-b751-d09e75fc6987,2024-03-19,Billing,38.71,1
b94d5d2c-37a9-43ba-bfcb-20af7f0a0ff7,8ab6f095-2843-42e2-b0ba-020c4b3e8ab2,2024-02-02,Technical,32.51,2
e678cf48-3710-4547-bfa5-911158e5c717,3fda53f6-b99e-443d-9bba-394a51b65ffa,2024-03-28,Product Feature,6.95,5
76e594ac-6c72-4c55-b867-1868e9f3fcbf,2a0ae064-2072-4808-8582-0f24efd40bae,2024-03-12,Technical,17.28,3
ff35c887-c74b-4ebc-93fe-6c2ee68e66d7,39586d83-4bbe-4e85-a9a7-2aa45c348c65,2024-02-28,Product Feature,16.94,5
c31cf02b-8912-4f1a-8176-899737ced299,8820655f-afd6-4b9b-977b-c39bd0ea0413,2024-01-01,Product Feature,27.58,1
def56725-52b7-43de-9549-ec69681d31f7,673700c1-f66d-483a-a0da-ab25790052f3,2024-02-24,Technical,14.7,2
c79ddde2-a822-4bfd-933b-02ab99ce8902,0acc8eb1-7064-43d4-bdf9-8164f5b9b046,2024-03-23,Billing,6.51,2
6e8a177b-c0c6-4ca8-80b9-d1946b1f748a,571376a1-37eb-4f39-bc4e-8fec129f92c2,2024-03-27,Technical,31.72,2
edbe2d55-6d14-4093-8a79-8f40dd8c2f53,0db1effe-7591-4c79-916f-3296986dba5c,2024-03-24,Product Feature,41,2
7b4b409b-d8e8-4f8b-86f6-a8d134d9458d,ff1294b2-ba61-462b-ae55-d108c5d28c8d,2024-01-07,Product Feature,44.79,3
dbd5293d-4615-4042-951b-b61f49343d32,70f76124-adba-4d38-8141-226fb219a6cc,2024-02-11,Billing,46.71,4
d19ff3f1-36c7-4421-aa78-644cc0eef6b2,bbcd0c2d-4552-41db-9e76-20a1655d028f,2024-02-25,Technical,37.71,1
3c5cbf7f-fa74-4c10-8b08-9ed0be12df26,167f1806-b5cf-4132-a2a2-557edc8a9998,2024-02-22,Product Feature,7.57,3
7020c0d1-7893-42ba-ad94-e0aed2bfd977,f17065a9-a5e9-4054-aaf0-74006ae50b46,2024-02-05,Technical,41.1,5
c2824fed-355d-4c1c-b82b-26f75ed96064,21061613-7c0a-4baa-ac77-89491153ef5f,2024-01-16,Billing,19.8,4
e975ff24-c882-434d-a183-b7d9c41721cc,49cf1c24-20a2-440c-97f6-44d9c353e95f,2024-03-28,Billing,35.31,4
0e29f5f4-76f4-48f4-a004-af2f626608a7,ee117e6d-e1ff-41a5-9346-58e514ac002e,2024-03-07,Product Feature,25.97,2
3420dbc2-9ede-4964-bb55-43feba75a77b,aa9a5151-3bac-4c1d-90e7-d1c3fa1b5c00,2024-02-29,Billing,39.94,3
3e59b5bd-9a6f-4ca3-bf27-f0e8f28cfed8,307714de-b9de-4543-a999-bd9192265b9e,2024-03-04,Product Feature,21,5
1fb3bae9-0234-49cd-a41d-9e56c64cd5ed,81d135d4-a2e2-4490-8025-42db1075bd0e,2024-02-16,Product Feature,3.9,2
f0afef6d-c60d-4fc4-8343-c3108fe43ec9,5d7faa5c-b0a4-4321-b14a-1aa3b133ca59,2024-03-07,Billing,27.17,2
90064d6c-c7e3-48fd-8c65-a63975029973,1ebefc98-4cf1-42bc-9517-3a7e2854314a,2024-01-06,Billing,9.05,1
8adab4a8-c6b0-47bf-88b5-44f469f30883,d9daa547-c8f2-4f76-ae48-85d207cfc049,2024-01-29,Technical,46.38,4
8bde369f-41f9-48fd-a77b-bb5173d63a7d,b833ba14-c993-4e95-b7cb-9428978426b1,2024-01-07,Technical,25.77,5
69a8f150-7963-482c-aaaa-b9f228299589,89cdbf24-b521-465c-9316-a03ec435c8d3,2024-02-05,Product Feature,27.02,4
cf3e6c04-6fd6-4ecb-a0a6-f6dfe5385498,0a108a8d-6c7e-4393-a5d5-0e3825c33222,2024-02-23,Technical,43.64,3
f11ecff7-81da-4f85-b0cf-8df22300724e,43d8f8b0-4bd2-4db3-bfa8-e091c58f2b53,2024-03-09,Product Feature,30.36,1
775a8b74-2bfd-43ff-9463-f32928ab2c52,24d7cfe3-19e1-4c6d-9a08-b8a403dff569,2024-02-27,Billing,15.23,2
c381d7ee-c746-4e4e-9749-2701a7cafb15,cd55ed4d-a2c3-436f-98bc-6da6bdcccd7c,2024-02-10,Billing,14.92,1
a27053b7-6006-4c6a-9aa2-46a955e8d170,2099de82-e67b-433e-844e-b3e593815b5c,2024-01-01,Technical,24.57,2
4ef7d1a0-3996-439b-abb7-8dce6ab95265,503bc695-e040-462b-9875-afd6f40e8582,2024-02-20,Product Feature,41.73,1
462d573f-605b-4446-b14c-3cb8288db0c6,6a7eb539-dbaa-4698-a389-4db00485be67,2024-01-25,Product Feature,38.35,2
21766e30-cf94-4265-8958-c2be16efe690,195ba982-33aa-472d-9b48-1b97aa389d87,2024-02-12,Technical,46.25,4
2ad03dcd-66fa-40cf-80c1-912a4ef4f0ea,89cdbf24-b521-465c-9316-a03ec435c8d3,2024-01-11,Product Feature,4.38,4
f70e13bd-86a0-439d-8aeb-4d5140107cfa,a3069a9b-56cd-4ded-9c4e-39cdd6f87630,2024-03-14,Product Feature,13.61,4
30e06d40-dee1-4939-a231-2e94ce379f63,9e4e55b8-da77-4a61-bb1f-24aed38a9f37,2024-01-04,Billing,4.77,4
6804e0a5-a544-4c30-880f-fad288537955,39586d83-4bbe-4e85-a9a7-2aa45c348c65,2024-01-29,Product Feature,36.3,1
5ee48d93-9529-4c54-b728-79919b4de7a5,0cf22333-b7d9-45ac-b33c-07e8d614ca37,2024-03-29,Product Feature,7.62,2
7eca1c3f-913d-4b65-8cd9-29e3be14d0a0,3910ee2e-8293-4328-ad64-bd9adf66a043,2024-02-24,Product Feature,5.69,4
b9a8df2a-9574-46a2-ae8f-526da2f90b61,e86af8d2-762c-4947-a8aa-3b826ba788b3,2024-01-10,Technical,27.4,1
333501db-c913-455d-8218-50bbdcc85adb,9e4e55b8-da77-4a61-bb1f-24aed38a9f37,2024-02-01,Technical,20.34,2
5ecfe613-38ee-4c25-ac09-b6773834ba1a,17f31303-96d5-4658-a797-f349d1045c66,2024-01-26,Technical,34.61,1
edb6b6ee-3bbf-491d-933d-a8973e01f6b0,02cee621-5b1b-4e36-8c61-0c39d5d144da,2024-01-22,Product Feature,23.89,4
91eda978-5519-45cc-ab39-dca6579a46fa,54478c5e-dcd4-4aa6-9e30-2f21dde0959a,2024-02-12,Product Feature,20.99,3
d96d7430-5d6f-43a8-9aa6-a3c1af601e6e,4233607c-0979-4a3d-8f0b-2a403db733b7,2024-02-09,Technical,21,1
f4c7b082-22a7-45a1-acf9-858ba8c83c4d,3a25e245-3c11-403c-9430-a2fa71f51379,2024-01-09,Technical,41.98,4
